.data
	$str$0: .asciiz "Move from "
	mul $t2 $t2 5
	addu $t2 $t2 $t3
	mul $t2 $t2 4
	addu $t2 $t2 -612
	addu $t2 $sp $t2
	sw $t1 0($t2)
	li $t4 1623258471
	li $t5 3
	li $t6 3
	mul $t5 $t5 5
	addu $t5 $t5 $t6
	mul $t5 $t5 4
	addu $t5 $t5 -612
	addu $t5 $sp $t5
	sw $t4 0($t5)
	li $t7 -226241316
	li $t0 3
	li $t1 4
	mul $t0 $t0 5
	addu $t0 $t0 $t1
	mul $t0 $t0 4
	addu $t0 $t0 -612
	addu $t0 $sp $t0
	sw $t7 0($t0)
	li $t2 824482268
	li $t3 4
	li $t4 0
	mul $t3 $t3 5
	addu $t3 $t3 $t4
	mul $t3 $t3 4
	addu $t3 $t3 -612
	addu $t3 $sp $t3
	sw $t2 0($t3)
	li $t5 -1840038765
	li $t6 4
	li $t7 1
	mul $t6 $t6 5
	addu $t6 $t6 $t7
	mul $t6 $t6 4
	addu $t6 $t6 -612
	addu $t6 $sp $t6
	sw $t5 0($t6)
	li $t0 -1238621050
	li $t1 4
	li $t2 2
	mul $t1 $t1 5
	addu $t1 $t1 $t2
	mul $t1 $t1 4
	addu $t1 $t1 -612
	addu $t1 $sp $t1
	sw $t0 0($t1)
	li $t3 1453319654
	li $t4 4
	li $t5 3
	mul $t4 $t4 5
	addu $t4 $t4 $t5
	mul $t4 $t4 4
	addu $t4 $t4 -612
	addu $t4 $sp $t4
	sw $t3 0($t4)
	li $t6 -1338682930
	li $t7 4
	li $t0 4
	mul $t7 $t7 5
	addu $t7 $t7 $t0
	mul $t7 $t7 4
	addu $t7 $t7 -612
	addu $t7 $sp $t7
	sw $t6 0($t7)
	li $t1 0x7fffed34
	li $t2 0x7fffedfc
	li $t3 0x7fffed98
	sw $t2 -716($sp)
	sw $t3 -720($sp)
	sw $t1 -724($sp)
	lw $t4 -716($sp)
	sw $t4 -728($sp)
	lw $t5 -720($sp)
	sw $t5 -732($sp)
	li $t6 4
	sw $t6 -736($sp)
	subu $sp $sp 740
	jal $$matrixMul$$
	addu $sp $sp 740
	li $t7 0x7fffed34
	li $t0 0x7fffed98
	li $t1 0x7fffedfc
	sw $t0 -740($sp)
	sw $t1 -744($sp)
	sw $t7 -748($sp)
	lw $t2 -740($sp)
	sw $t2 -752($sp)
	lw $t3 -744($sp)
	sw $t3 -756($sp)
	li $t4 5
	sw $t4 -760($sp)
	subu $sp $sp 764
	jal $$matrixMul$$
	addu $sp $sp 764
$WhileLabel_12_Cond_0$:
	li $t5 114514
	beq $t5 $0 $WhileLabel_End_12$
$WhileLabel_12$:
	li $t6 0
	move $v1 $t6
	li $v0 10
	syscall
	la $a0 $str$32
	li $v0 4
	syscall
	j $WhileLabel_12_Cond_0$
$WhileLabel_End_12$:
	li $t7 0
	move $v1 $t7
	li $v0 10
	syscall
	li $v0 10
	syscall
$$move$$:
	sw $ra 0($sp)
$IfLabel_0_Cond_0$:
	lw $t1 16($sp)
	li $t2 2
	seq $t0 $t1 $t2
	beq $t0 $0 $IfLabel_End_0$
$IfLabel_0$:
	la $a0 $str$0
	li $v0 4
	syscall
	lw $a0 12($sp)
	li $v0 1
	syscall
	la $a0 $str$1
	li $v0 4
	syscall
	lw $a0 4($sp)
	li $v0 1
	syscall
	la $a0 $str$2
	li $v0 4
	syscall
	la $a0 $str$3
	li $v0 4
	syscall
	lw $a0 12($sp)
	li $v0 1
	syscall
	la $a0 $str$4
	li $v0 4
	syscall
	lw $a0 4($sp)
	li $v0 1
	syscall
	la $a0 $str$5
	li $v0 4
	syscall
	lw $ra 0($sp)
	jr $ra
$IfLabel_End_0$:
	lw $t4 16($sp)
	li $t5 2
	subu $t3 $t4 $t5
	sw $t3 -4($sp)
	lw $t6 12($sp)
	sw $t6 -8($sp)
	lw $t7 4($sp)
	sw $t7 -12($sp)
	lw $t0 8($sp)
	sw $t0 -16($sp)
	subu $sp $sp 20
	jal $$move$$
	addu $sp $sp 20
	la $a0 $str$6
	li $v0 4
	syscall
	lw $a0 12($sp)
	li $v0 1
	syscall
	la $a0 $str$7
	li $v0 4
	syscall
	lw $a0 4($sp)
	li $v0 1
	syscall
	la $a0 $str$8
	li $v0 4
	syscall
	la $a0 $str$9
	li $v0 4
	syscall
	lw $a0 12($sp)
	li $v0 1
	syscall
	la $a0 $str$10
	li $v0 4
	syscall
	lw $a0 4($sp)
	li $v0 1
	syscall
	la $a0 $str$11
	li $v0 4
	syscall
	lw $t2 16($sp)
	li $t3 2
	subu $t1 $t2 $t3
	sw $t1 -20($sp)
	lw $t4 8($sp)
	sw $t4 -24($sp)
	lw $t5 12($sp)
	sw $t5 -28($sp)
	lw $t6 4($sp)
	sw $t6 -32($sp)
	subu $sp $sp 36
	jal $$move$$
	addu $sp $sp 36
	lw $ra 0($sp)
	jr $ra
$$solve$$:
	sw $ra 0($sp)
$IfLabel_1_Cond_0$:
	lw $t0 16($sp)
	li $t1 2
	seq $t7 $t0 $t1
	beq $t7 $0 $IfLabel_End_1$
$IfLabel_1$:
	la $a0 $str$12
	li $v0 4
	syscall
	lw $a0 12($sp)
	li $v0 1
	syscall
	la $a0 $str$13
	li $v0 4
	syscall
	lw $a0 8($sp)
	li $v0 1
	syscall
	la $a0 $str$14
	li $v0 4
	syscall
	la $a0 $str$15
	li $v0 4
	syscall
	lw $a0 12($sp)
	li $v0 1
	syscall
	la $a0 $str$16
	li $v0 4
	syscall
	lw $a0 4($sp)
	li $v0 1
	syscall
	la $a0 $str$17
	li $v0 4
	syscall
	lw $ra 0($sp)
	jr $ra
$IfLabel_End_1$:
	lw $t3 16($sp)
	li $t4 2
	subu $t2 $t3 $t4
	sw $t2 -4($sp)
	lw $t5 12($sp)
	sw $t5 -8($sp)
	lw $t6 8($sp)
	sw $t6 -12($sp)
	lw $t7 4($sp)
	sw $t7 -16($sp)
	subu $sp $sp 20
	jal $$move$$
	addu $sp $sp 20
	la $a0 $str$18
	li $v0 4
	syscall
	lw $a0 12($sp)
	li $v0 1
	syscall
	la $a0 $str$19
	li $v0 4
	syscall
	lw $a0 8($sp)
	li $v0 1
	syscall
	la $a0 $str$20
	li $v0 4
	syscall
	la $a0 $str$21
	li $v0 4
	syscall
	lw $a0 12($sp)
	li $v0 1
	syscall
	la $a0 $str$22
	li $v0 4
	syscall
	lw $a0 8($sp)
	li $v0 1
	syscall
	la $a0 $str$23
	li $v0 4
	syscall
	lw $t1 16($sp)
	li $t2 2
	subu $t0 $t1 $t2
	sw $t0 -20($sp)
	lw $t3 4($sp)
	sw $t3 -24($sp)
	lw $t4 8($sp)
	sw $t4 -28($sp)
	lw $t5 12($sp)
	sw $t5 -32($sp)
	subu $sp $sp 36
	jal $$move$$
	addu $sp $sp 36
	la $a0 $str$24
	li $v0 4
	syscall
	lw $a0 8($sp)
	li $v0 1
	syscall
	la $a0 $str$25
	li $v0 4
	syscall
	lw $a0 4($sp)
	li $v0 1
	syscall
	la $a0 $str$26
	li $v0 4
	syscall
	lw $t7 16($sp)
	li $t0 2
	subu $t6 $t7 $t0
	sw $t6 -36($sp)
	lw $t1 12($sp)
	sw $t1 -40($sp)
	lw $t2 8($sp)
	sw $t2 -44($sp)
	lw $t3 4($sp)
	sw $t3 -48($sp)
	subu $sp $sp 52
	jal $$solve$$
	addu $sp $sp 52
	lw $ra 0($sp)
	jr $ra
$$dfs$$:
	sw $ra 0($sp)
$IfLabel_2_Cond_0$:
	lw $t5 8($sp)
	lw $t6 4($sp)
	seq $t4 $t5 $t6
	beq $t4 $0 $IfLabel_End_2$
$IfLabel_2$:
	li $t7 0
	sw $t7 -4($sp)
$WhileLabel_0_Cond_0$:
	lw $t1 -4($sp)
	lw $t2 4($sp)
	slt $t0 $t1 $t2
	beq $t0 $0 $WhileLabel_End_0$
$WhileLabel_0$:
	lw $t4 -4($sp)
	mul $t4 $t4 4
	lw $t3 20($sp)
	addu $t3 $t3 $t4
	lw $t3 0($t3)
	lw $t6 -4($sp)
	li $t7 1
	addu $t5 $t6 $t7
	mul $t5 $t5 4
	lw $t0 12($sp)
	addu $t0 $t0 $t5
	lw $t0 0($t0)
	addu $t1 $t3 $t0
	move $a0 $t1
	li $v0 1
	syscall
	la $a0 $str$27
	li $v0 4
	syscall
	lw $t3 -4($sp)
	li $t4 1
	addu $t2 $t3 $t4
	sw $t2 -4($sp)
	j $WhileLabel_0_Cond_0$
$WhileLabel_End_0$:
	la $a0 $str$28
	li $v0 4
	syscall
	lw $ra 0($sp)
	jr $ra
$IfLabel_End_2$:
	li $t5 0
	sw $t5 -8($sp)
$WhileLabel_1_Cond_0$:
	lw $t7 -8($sp)
	lw $t0 4($sp)
	slt $t6 $t7 $t0
	beq $t6 $0 $WhileLabel_End_1$
$WhileLabel_1$:
$IfLabel_3_Cond_0$:
	lw $t2 -8($sp)
	mul $t2 $t2 4
	lw $t1 16($sp)
	addu $t1 $t1 $t2
	lw $t1 0($t1)
	seq $t1 $t1 $0
	move $t3 $t1
	beq $t3 $0 $IfLabel_End_3$
$IfLabel_3$:
	li $t4 1
	lw $t5 -8($sp)
	mul $t5 $t5 4
	lw $t6 16($sp)
	addu $t5 $t6 $t5
	sw $t4 0($t5)
	lw $t7 -8($sp)
	lw $t0 8($sp)
	mul $t0 $t0 4
	lw $t1 20($sp)
	addu $t0 $t1 $t0
	sw $t7 0($t0)
	lw $t2 20($sp)
	lw $t3 16($sp)
	lw $t4 12($sp)
	lw $t6 8($sp)
	li $t7 1
	addu $t5 $t6 $t7
	sw $t4 -12($sp)
	sw $t3 -16($sp)
	sw $t5 -20($sp)
	sw $t2 -24($sp)
	lw $t0 -16($sp)
	sw $t0 -28($sp)
	lw $t1 -12($sp)
	sw $t1 -32($sp)
	lw $t2 -20($sp)
	sw $t2 -36($sp)
	lw $t3 4($sp)
	sw $t3 -40($sp)
	subu $sp $sp 44
	jal $$dfs$$
	addu $sp $sp 44
	li $t4 0
	lw $t5 -8($sp)
	mul $t5 $t5 4
	lw $t6 16($sp)
	addu $t5 $t6 $t5
	sw $t4 0($t5)
$IfLabel_End_3$:
	lw $t0 -8($sp)
	li $t1 1
	addu $t7 $t0 $t1
	sw $t7 -8($sp)
	j $WhileLabel_1_Cond_0$
$WhileLabel_End_1$:
	lw $ra 0($sp)
	jr $ra
$$matrixPrint$$:
	li $t2 0
	sw $t2 0($sp)
$WhileLabel_2_Cond_0$:
	lw $t4 0($sp)
	lw $t5 4($sp)
	slt $t3 $t4 $t5
	beq $t3 $0 $WhileLabel_End_2$
$WhileLabel_2$:
	li $t6 0
	sw $t6 -4($sp)
$WhileLabel_3_Cond_0$:
	lw $t0 -4($sp)
	lw $t1 4($sp)
	slt $t7 $t0 $t1
	beq $t7 $0 $WhileLabel_End_3$
$WhileLabel_3$:
	lw $t3 0($sp)
	lw $t4 -4($sp)
	mul $t3 $t3 5
	addu $t3 $t3 $t4
	mul $t3 $t3 4
	lw $t2 8($sp)
	addu $t2 $t2 $t3
	lw $t2 0($t2)
	move $a0 $t2
	li $v0 1
	syscall
	la $a0 $str$29
	li $v0 4
	syscall
	lw $t6 -4($sp)
	li $t7 1
	addu $t5 $t6 $t7
	sw $t5 -4($sp)
	j $WhileLabel_3_Cond_0$
$WhileLabel_End_3$:
	lw $t1 0($sp)
	li $t2 1
	addu $t0 $t1 $t2
	sw $t0 0($sp)
	j $WhileLabel_2_Cond_0$
$WhileLabel_End_2$:
	la $a0 $str$30
	li $v0 4
	syscall
	jr $ra
$$matrixMul$$:
	sw $ra 0($sp)
	li $t3 0
	sw $t3 -4($sp)
	lw $t4 12($sp)
	sw $t4 -8($sp)
	lw $t5 4($sp)
	sw $t5 -12($sp)
	subu $sp $sp 16
	jal $$matrixPrint$$
	addu $sp $sp 16
	lw $t6 8($sp)
	sw $t6 -16($sp)
	lw $t7 4($sp)
	sw $t7 -20($sp)
	subu $sp $sp 24
	jal $$matrixPrint$$
	addu $sp $sp 24
$WhileLabel_4_Cond_0$:
	lw $t1 -4($sp)
	lw $t2 4($sp)
	slt $t0 $t1 $t2
	beq $t0 $0 $WhileLabel_End_4$
$WhileLabel_4$:
	li $t3 0
	sw $t3 -24($sp)
$WhileLabel_5_Cond_0$:
	lw $t5 -24($sp)
	lw $t6 4($sp)
	slt $t4 $t5 $t6
	beq $t4 $0 $WhileLabel_End_5$
$WhileLabel_5$:
	li $t7 0
	sw $t7 -28($sp)
	li $t0 0
	lw $t1 -4($sp)
	lw $t2 -24($sp)
	mul $t1 $t1 5
	addu $t1 $t1 $t2
	mul $t1 $t1 4
	lw $t3 16($sp)
	addu $t1 $t3 $t1
	sw $t0 0($t1)
$WhileLabel_6_Cond_0$:
	lw $t5 -28($sp)
	lw $t6 4($sp)
	slt $t4 $t5 $t6
	beq $t4 $0 $WhileLabel_End_6$
$WhileLabel_6$:
	lw $t0 -4($sp)
	lw $t1 -24($sp)
	mul $t0 $t0 5
	addu $t0 $t0 $t1
	mul $t0 $t0 4
	lw $t7 16($sp)
	addu $t7 $t7 $t0
	lw $t7 0($t7)
	lw $t3 -4($sp)
	lw $t4 -28($sp)
	mul $t3 $t3 5
	addu $t3 $t3 $t4
	mul $t3 $t3 4
	lw $t2 12($sp)
	addu $t2 $t2 $t3
	lw $t2 0($t2)
	lw $t6 -28($sp)
	sw $t7 -32($sp)
	lw $t7 -24($sp)
	mul $t6 $t6 5
	addu $t6 $t6 $t7
	mul $t6 $t6 4
	lw $t5 8($sp)
	addu $t5 $t5 $t6
	lw $t5 0($t5)
	mul $t0 $t2 $t5
	lw $t2 -32($sp)
	addu $t1 $t2 $t0
	lw $t3 -4($sp)
	lw $t4 -24($sp)
	mul $t3 $t3 5
	addu $t3 $t3 $t4
	mul $t3 $t3 4
	lw $t5 16($sp)
	addu $t3 $t5 $t3
	sw $t1 0($t3)
	lw $t7 -28($sp)
	li $t0 1
	addu $t6 $t7 $t0
	sw $t6 -28($sp)
	j $WhileLabel_6_Cond_0$
$WhileLabel_End_6$:
	lw $t2 -24($sp)
	li $t3 1
	addu $t1 $t2 $t3
	sw $t1 -24($sp)
	j $WhileLabel_5_Cond_0$
$WhileLabel_End_5$:
	lw $t5 -4($sp)
	li $t6 1
	addu $t4 $t5 $t6
	sw $t4 -4($sp)
	j $WhileLabel_4_Cond_0$
$WhileLabel_End_4$:
	lw $t7 12($sp)
	sw $t7 -36($sp)
	lw $t0 4($sp)
	sw $t0 -40($sp)
	subu $sp $sp 44
	jal $$matrixPrint$$
	addu $sp $sp 44
	lw $t1 8($sp)
	sw $t1 -44($sp)
	lw $t2 4($sp)
	sw $t2 -48($sp)
	subu $sp $sp 52
	jal $$matrixPrint$$
	addu $sp $sp 52
	lw $t3 16($sp)
	sw $t3 -52($sp)
	lw $t4 4($sp)
	sw $t4 -56($sp)
	subu $sp $sp 60
	jal $$matrixPrint$$
	addu $sp $sp 60
	lw $ra 0($sp)
	jr $ra
